CRM ID ,Hot Lead School Name,Address,Mobile No. 
82429,Birla Open Minds International School,"Address 1 : Jhalaria Road, Off Bypass Road,Near County Walk Township,Indore, Madhya Pradesh - 452016. Address 2 : MR-10 Toll Plaza Bridge, Next to Nirvana Resort, Kumedi - Indore, Madhya Pradesh - 453555, Phone : [phone] , [phone].",[phone]
82341,Brilliant Academy,"Address - E-409, Malvi Nagar, Shyam Nagar Annex A, Sukhlia, Indore, Madhya Pradesh 452010, Phone - 092851 33118",[phone]
82534,"Brilliant Brains, The Foundation School","Address - G 237, G Sector, Silicon City, indore, Indore, India, 452012, Phone - 096854 91919",[phone]
82516,Brilliant Higher Secondary School,"Address: 578, Khatiwala Tank, Indore, Madhya Pradesh 452014 Phone: [phone]",[phone]
82340,Busybuddies Pre School,address not found,919827097674
82523,Canyon school Beenapur,"Address - Canyon School Beenapur Bhopal [M.P] Pin-code 462030 , +91-755 - 4077726, 4077531",919977016855
82418,Castlewood Pre School,"Address - Castlewood International Pre School, 6 Ext Rajmahal Colony, Manik Bagh Road, Near 6 Bunglows, Indore, Indore, India, 452001, Phone - 088199 77111",[phone]
82519,Chaitanya international,"Address: Chaitanya International School, Aastha Palace, behind Gondvale Dham, Dwarkapuri, Indore, Madhya Pradesh 452013",919098088177
82326,Chalk and Duster a play school and dayca,"Address: shalimar palms, 06 sharthak street Near sanjana park and, Road, near J V Collection, Bicholi Mardana, Indore, Madhya Pradesh 452016",919993049220
82507,Choithram International,"Address - Choithram International Choithram Hospital Campus 5, Manik Bagh Road Indore MP 452014 [phone] [phone]",[phone]
82414,Choithram school,"Address - Choithram School, 5 Manik Bagh Road, Indore, Madhya Pradesh 452014 (M.P.), 0731-2475252-53-54",919826255541
82403,Columbia Convent school,"Address - Manavta Nagar, Kanadia Road, Indore (M.P.) INDIA – 45201, Phone No +91 731 -2845444, 2845249, Mobile No +91-98267-37370",[phone]
82406,Daly College,"Address - 1, Residency Area, Indore, Madhya Pradesh 452001",919179497678
82450,Dastak public school,"Address - 82, Sector H, Green Park Colony, Indore, Madhya Pradesh 452006",919827729437
82308,DBS PUBLIC SCHOOL,"Address - 19-Rani Palace, Dhar Rd, Geeta Nagar, Indore, Madhya Pradesh 452002, 9827043854",919827043854
82423,Delhi Public School,"Address - Delhi Public School, Pipliakumar – Nipania Road, Village – Nipania, Indore 452010 (M.P), Phone - [phone] / [phone]",[phone]
82428,Dfly International,"Address - Indore 402,Diamond Trade Center, Janjeerwala Square, New Palasia, Indore 452001,",919425312830
82395,Divine kids school,"Address - Khatipura, New Gouri Nagar, Sukhlia, Indore, Madhya Pradesh 452003, 9687040305",919687040305
82320,Dr M B Khan,"Address - 187, Bhagora Road, New Guradiya, Mhow, Indore, Madhya Pradesh, Pincode: 453441, Phone - [phone],[phone]",[phone]
82335,Edara Nagapavan,"Address - Flat No. 402, Maruthi Jewel, Hari Hara Constructions, Near Sushma Theater, Kranthi Hills, Vanasthalipuram,I-Icon Academy, Hyderabad, Andhra Pradesh",919848688388
82398,Edify school,"Address - Mandsaur Bypass, Near Guradiya Balaji Temple, Mandsaur, Madhya Pradesh-458001, Phone - [phone]",[phone]
82536,Elite Public School,"Address - Elite Public school, Indore, India, 452005, Phone - [phone]",[phone]
82499,Eurasia International school,"Address - Eurasia International school 87,Anoop Nagar Opposite Mahavir garden Indore - Madhya Pradesh Pincode : 452001, Phone number: [phone] Landline: [phone]",[phone]
82464,Eva World School,"Address - Mayakhedi, Opp. Omaxe City-1, Bypass Road, Near Vistara Township, Indore MP 452010, Phone - [phone], [phone]",[phone]
82448,Excellent academy,"Address - 107, Gulab Bagh, Dewas Naka, Lasudia Mori, Indore, Madhya Pradesh 452010, Phone - [phone]",[phone]
82505,Golden Future Higher Secondary School Sa,"Address - Badodiya khan, Ujjain Rd, Sanwer, Madhya Pradesh 453551",919425032563
82505,Golden Future Higher Secondary School Sa,"Address - Badodiya khan, Ujjain Rd, Sanwer, Madhya Pradesh 453551",919425032563
82407,Governments Law Collage,"Address - G.A.C.C. Campus Opposite Petc A.B. Road Indore (452001), Office Phone No. [phone], 2400083,[phone]",[phone]
82392,Govt Gyanodaya Residential School,called him for address but he said I am busy right now,917999855919
82489,Gurukul Vidhyadham,Address - 102 ambikapuri extension indore (MP),919329696804
82449,Gyan carnival school,"Address: 13, Main Road, Clerk Colony, Indore, Madhya Pradesh 452011",919926043336
82396,Gyan Sagar Girls International,"Address - Sector B, Kalani Bagh, DEWAS, Madhya Pradesh, Phone - 455001 INDIA, Phone No.: +91 – 7272 – 250001, +91- 7272- 796206",917509078610
82270,Gyan sagar school ujjain,"Address: Near Abhilasha Colony Dewas Road, Gram: Hamukhedi UJJAIN - 456010 Madhya Pradesh - INDIA Phone No.: +91 - 734 - 2526176, + 91 - [phone]",[phone]
82419,Ideal Academy,"Address - Avantika, Scheme No. 51, Near Marimata Square, West Indore, Madhya Pradesh 452006, Phone - [phone], [phone], WhatsApp - 94250 82107, 94250 55794",[phone]
82402,Ideal International School,"Address - Govind Colony Main Road, Infront of Sch. No.51 Near Kamla Nehru Colony, West Indore Madhya Pradesh - 452015, Whatsapp - [phone], Phone - [phone], Landline - 0731 - 2617600, 0731 - 2617700",919340128577
82541,Ideal Public School,"Address - Dwarkapuri Colony, Indore, India, 452009, Phone - 098260 45456",[phone]
82280,IES public school bhopal,"Address - IES public school bhopal, IES CAMPUS, Kalkheda Ratibad Main Road, Bhopal - 462044. +91 9229251475.",917974333548
82527,Imperail academy school,"Address - School No 8 Khandwa Naka, Khandwa Road, Indore - 452020 (just dial)",919826700687
82359,Indore Convet Her Sec School,"Address - Banganga, Maharana Pratap Nagar Indore, Madhya Pradesh 452015",9.198260962727E+021
82359,Indore Convet Her Sec School,"Address - Ward No.19, Indore Urban Indore, Madhya Pradesh PIN Code: 452015 (INDIA) (website)",9.198260962727E+021
82393,Indore Institute of Pharmacy,"Address: Pithampur Road, Indore - 453331, Madhya Pradesh, India Contact Number: 18001033069",919630656912
82333,Innovator school,"Address - Rau, 194, Braj Vihar Colony, Indore, Madhya Pradesh 453331, Phone - 090090 20606",[phone]
82343,Jd School,address not found,917024413142
82321,Jitendra Bal Vinay Mandir,"Address - 577/10 D Nand Bagh Colony, Kasera Bazar, Indore - 452001 (website)",918817464746
82447,Jyoti Senior secondary school Rewa,"Address - NH - 7, Allahabad Rewa Road, Rewa, Madhya Pradesh - 486001 (school website)",919752962019
82404,Kanwartara Public H.s School,"Address - Shrinagar Colony Extn., Barwaha Road, Mandleshwar (451221), Madhya Pradesh",919926064231
82500,Kautilya Educational Academy Dewas,"Address - Kautilya Education Academy,Shajapur A.B. Road(Barwal), SHAJAPUR Dist: SHAJAPUR MADHYA PRADESH - 465001 Phone - [phone], [phone]",[phone]
82367,Kiddy Paradise School,"Address - kiddy paradise school, infront of kavi pradip udhyan barnagar barnagar, ujjain, Madhya Pradesh 456771 India, 084350 16969",918435016969
,,,
82376,Kids Foundation,"Address - 70, Moon Palace Colony, Behind Annapurna Thana, Indore, India, 452009, Phone - [phone]",[phone]
82357,Kinder Buds School,"Address - 44, Kranti Kriplani Nagar, Indore, Madhya Pradesh 452009, Tel: [phone]",[phone]
82440,Knowledge Buddy Learning Academy,"Address - 346-A Second Floor, Mahalaxmi Nagar ,Indore [email] Mob: 7247511399",917247511399
82444,KRISHNA ACADEMY,"Address - KRISHANA ACADEMY DHARGAON TEH.MAHESHWAR DISTT.KHARGONE(M.P.) 451221, 8120709899,8717877855",918224808050
82409,Ladybird school,"Address - 159KA, Ilyas Colony Rd, Shalimar Colony, Khajrana, Indore, Madhya Pradesh 452016, Phone: 090095 46186",[phone]
82306,Lakewood international school Ritwik pathak,"Address - 140/1,Bisnavda,Airport Road, Bisnavda, Madhya Pradesh 453112 9930073255",919833734183
82492,Lioness vidhya mandir school,"Address - MVJW+C4M, Dev Guradia Rd, Near Tejaji Chowk, Near Ponpad Panchayat, Dinesh Nagar, Palda, Indore, Madhya Pradesh 452001",919617392501
82451,Little Champs school,"Address: 62, Aerodrum Rd, Ambikapuri Main, Indore, Madhya Pradesh 452006 (website)",919827526115
82363,Little Cipur School,"Address - Mahalaxmi Branch: MR 4/161, Near Bombay Hospital, Indore 9893276696 pincode - 452010",919893146668
82528,Little harvard international school,"Address - Hi link city extension,chota bangarda road , Indore, India, Madhya Pradesh (098267 86797) (school facebook ID)",919340603033
82515,MAA JINWANI PUBLIC SCHOOL,Address - pushpgiri teerth sonkatch dewas MP 455118,91982699841
82303,Madhav Science College Ujjain,"Inko Address nahi le rahe hai, inko ham nahi bhejenge",919713389538
82279,Mahtma gandhi hr sec school,"Address - Mahtma gandhi hr sec school, A.B Road,Shajapur, M.P. - 465 001",919981134926
82461,Mar Thoma Higher Secondary School,"Address - Sector C, Sukhliya, Nayay Nagar, Main Road, Indore (M.P.)-452010",918462817793
82461,Mar Thoma Higher Secondary School,"Address - Sector C, Sukhliya, Nayay Nagar, Main Road, Indore (M.P.)",918462817793
82453,Medi-Caps University,"Address - Medi-Caps University A.B. Road, Pigdamber, Rau Indore - 453331 07313111500 , 07313111501",919669663339
82425,MIT World Peace School,"Address - Gat No. 296/297, Gandhi Nagar, Opp to HP Petrol Pump, Indore 453112 (MP)",919229349203
82257,Modern public school indore,"Address - Modern Public School, Son Vay Mhow, Indore, Madhya Pradesh. PIN CODE - 453332",919827913697
82259,Mohammd Shoib,"Address - 1 Khajrana Main Road Sardar Bagh, behind Patel Market, Khajrana, Indore, Madhya Pradesh 452016, Phone - 092032 07201",[phone]
82266,"Mount global school, raishen",address not found then called him but getting no response,919806309412
82266,"Mount global school, raishen","Address - GSE Campus, Tajpura road, near Ashok Nagar, Raisen, Pincode - 464993 +91 6269904722",919806309412
82491,"Mount Litera Zee School,Mhow","Address - 361/7,Beircha Road, Mhow Madhya Pradesh, PIN-453441, 6262607501,02,03,04",919644463405
82262,Mp police public hr sec school,"address -15th Batalian. S.A.F., Mahesh Guard Line Indore, Indore Gpo, Indore - 452001",918103891312
82302,Ms agarikala School,"Address - Dasrangpur, Kawardha, Agrikala, 491336, Chhattisgarh, India",919131445360
82441,Nahar Global school,"Address: Sagod Rd, opposite Jayant Sen Dham, Ratlam, Madhya Pradesh 457001 contact number - 09479792429",919516558975
82378,Nahata professional academy,Ye khud ka erp use karte hai to inka address ham nahi le rahe hai.,919993571577
82475,New Advance public high school,"Address - G172, Sh 27, Pologround Industrial Estate, Nanda Nagar, Malti Vanaspati, Indore, Madhya Pradesh 452015",917611116600
82487,New Valley Academy,"Address - Mhow, Madhya Pradesh, India, 453441 - 09977784628",919977784628
82539,New World Public school,"Address: 348, Dhar Rd, Ammar Nagar, Indore, Madhya Pradesh 45200 (google)",917879859907
82445,Nirmal international school,"Address - NIRMAL INTERNATIONAL SCHOOL, NAJARPUR - TARANA, ROAD, Bichrod, Madhya Pradesh 456665, 8989838778",918989838778
82399,Oscar Daycare and Preschool,"Address - D-13,H.I.G,RSS Shukla nagar behind shopping complex, A.B Road,, HIG Main Road, Indore, Madhya Pradesh - 452011, : 9755657777",917987371095
82277,pakiza school Indore,"Address - Pakiza Public School: U-Turn from Ankur Rehab Center, Sai Vihar Colony, Gram Jetpura, Near Dharampuri, Ujjain Road, Indore (M.P.) Pincode - 453555, +91 9109908802, +91 9109908804",918602050501
82286,Pankaj sahu,"Address - Nagin Nagar, Chandan Nagar, Indore, Madhya Pradesh 452006, Phone - 074850 96731",[phone]
82472,Parakh Public H. S. School,"Address - Sanwer, India, 453551, Phone - 098260 66807",[phone]
82394,Patidar International SchoolNilima Vakil,"Address - Patidar International School Umia Hills, Maxi Rd, Tajpur, Madhya Pradesh 456010, +91 7880008056, +91 7880008057",919893433139
82458,Phoenix International school,Wrong entry of address in phoenix schoool kindly ignore 1st one,919713728172
82458,Phoenix International school,"Address - Progressive Kidz Sudama Nagar, Biaora District Rajgarh 465674 (M.P) +91 9425422448",919713728172
82506,Plato A school,address not found then called him but getting no response,919826863812
82383,Prarambh School,"Address - 212/4, AB Rd, opp. Panchvati Colony, Talawali Chanda, Indore, Madhya Pradesh 453771, Phone - [phone]",[phone]
82430,Prestige Group,"Address - Address Prestige Vihar’, Sch. No. 74-C, Sector D Vijay Nagar,Indore – 10 , M.P. (India) Phone +91-731- 4016666, 4016602, 4016625 Fax +91-731- 4016633",[phone]
82498,Prestige Public School Indore,"Address - Prestige Vihar’, Sch. No. 74-C, Sector D Vijay Nagar,Indore – 10 , M.P. (India) Phone +91-731- 4016666, 4016602, 4016625",919584966693
82457,Progressive Heights,"Address - Progressive Kidz Sudama Nagar, Biaora District Rajgarh 465674 (M.P) +91 9425422448",919425422448
82365,Prudential Kids Her Sec School,"Address - Near Tirumala Greens, Behind DPS School, Nipaniya, Indore",919340102129
82313,Rajneesh Mishra,"Address: 523/2, Tikariya Rd, Nanda Nagar, Kamala Nehru Nagar, Indore, Madhya Pradesh 452015 (Malav bharti school)",919827634341
82478,RAJORIA INTERNATIONAL,"Address: 100, Veena Nagar Main Rd, Khati Pura Rd, DDU Nagar, Sukhlia, Indore, Madhya Pradesh 452003",917489276224
82350,Regel Cambridge Academy,"Address - 155/4, Sundar Nagar, Sanwer Rd, Banganga, Indore, Madhya Pradesh 452015, Phone - [phone] / [phone]",[phone]
82410,Renaissance University,"Address - Campus Address - Gram Revti, Behind Aurobindo Hospital Sanwer-Ujjain Road, Indore (M.P.) - 452015. Office Address - 201-202, HeadQuarter Building, IDA Plot no. 54, Satya Sai Square, Indore (M.P.) - 452010",919893820888
82353,Rigal School,"Address - 155/4, Sundar Nagar, Sanwer Rd, Banganga, Indore, Madhya Pradesh 452015, Phone - 94250 89724",[phone]
82412,Royal Raman Academy,"Address - M 176 BHAWANI NAGAR ,Ward No.7, Indore Urban Indore, Madhya Pradesh PIN Code: 452001 (INDIA) (website)",918959058615
82524,RPL Maheshwari College,"Address - RPL Maheshwari College, 51 Chattribag, Indore, Madhya Pradesh 452002, 9039094111",918319936526
82264,Ryan international Indore,"Address - 97/4,VIP Parasper Nagar Near IDA Auditorium, Indore, M.P. (school website)",919754523332
82476,Saint national public school,"Address - 433, Chandan Nagar, Indore, Madhya Pradesh 452002",917722993737
82275,Samta international school,"Address - SAMTA SHIKSHA NIKETAN Bhagwan Mahavir Marg Sagod Road Ratlam 457001 Madhya Pradesh, 07412 243066 9589324306",918989467693
82452,San Thome Academy,"Address - San Thome Academy, Bhopal Road, Dewas, Madhya Pradesh - 455001",919407470242
82452,San Thome Academy,"Address - San Thome Academy, Bhopal Road, Dewas, Madhya Pradesh - 455001",919407470242
82400,SANDIPANI ACADEMY Mandleshwar,"Address - Sandipani Academy Maheshwar Road, Mandleshwar, Pin-451221 Dist- Khargone(MP) India +91 7610489296 +91 7610489297",919926102214
82538,Sanjivani Global Academy,Address - Indore Bhopal Highway Bhourasa Sonkatch Dewas 455115,919981104970
82431,Sanmati School,"Address: Doordarshan Kendra, Residency, White Church Colony, Residency Area, Indore, Madhya Pradesh 452001 (Sanmati Higher Secondary School)",919131422584
82540,Sarashwati Gyan Mandir,"Address - 262/3 Shital Nagar, Kushwaha Nagar, Main Road, Indore, Banganga, Indore - 452015 (Near Indore Convent School)",916261916868
82470,Satya sai english school,"Address - 24A, AB Rd, Vasant Vihar Colony, Vijay Nagar, Indore, Madhya Pradesh 452010, India, Phone - [phone]",[phone]
82339,Satya Sai Vidya Vihar,"Address - Scheme No. 54, A.B. Road, Vijay Nagar, 01, Sector A, Slice 6, Aranya Nagar, Vijay Nagar, Indore, Madhya Pradesh 452010 : 0731-2553023",919424848668
82469,Sausar public school,"Address - Ward no. 08 Anjakar Colony, Sausar, Dist. Chhindwara (M.P.) 480106 India, Phone - [phone] / [phone]",[phone]
82520,"School of Yoga, DAVV University, Indore","Address - Devi Ahilya Vishwavidyalaya, Nalanda Campus, R. N. T. Marg, Indore (M.P.),India Pin- 452 001 Phone:[phone]",[phone]
82330,Shaurya saraf,"Address - AB Road, Rau, Opposite Akashwani, Indore, MP, India – 453 331, Phone - [phone] / 93",[phone]
82526,Sherringwood World School,"Address - 4, Gyans Park,Telephone Nagar, Indore-452018, T: [phone] M: [phone]",[phone]
82518,Shiksha Shikhar,"Address - Bhumi Survey no.44, Gram Ashapura, Mhow-Mandleshwar Road, Tehsil: Dr Ambedkar nagar (Mhow), District: Indore (M.P.) Pincode - 453441, Mobile: [phone]",[phone]
82518,Shiksha Shikhar,"Address - Bhumi Survey no.44, Gram Ashapura, Mhow-Mandleshwar Road, Tehsil: Dr Ambedkar nagar (Mhow), District: Indore (M.P.), Mobile: [phone]",[phone]
82501,Shikshalay Day Scholar School,"Address - 19, Shri Krishna Enclave, Sanwer Road, Indore, India, 452001, Phone - [phone]",[phone]
82374,Shishu kunj International School,"Address - The Shishukunj International School – North Campus CBSE Affiliation No. 1031254 Gram Badodia Ema, Behind Vishwanath Dham, 453111, Indore – Ujjain Road, Indore Phone NO: [phone], [phone] Landline NO: [phone]",[phone]
82328,Shiva academy,"Address - Ranmalbiluod, Madhya Pradesh 453001",919340516932
82510,Shivajirao Kadam Institute Of technology,"Address - Shivajirao Kadam Group of Institutions, Off Indore Bypass Road, Near Ralamandal Sanctuary, Tillore Khurd, Indore-452020, Madhya Pradesh India, Phone - [phone], [phone]",[phone]
82483,Shree Academy,"Address - Kodariya, Madhya Pradesh, India, Pin Code - 453441, Phone - [phone]",[phone]
82521,Shree Balaji Academy,"Address - Satwas Rd, Kannod, Dewas, Madhya Pradesh 455332, Phone - [phone]",[phone]
82525,Shree Ganesh Convent school,"Address - 49 Arvind Nagar Infront Of Shiv Nagar, Musakhedi Indore, Indore Gpo, Indore - 452001,",919827553244
82267,Shree hd prajapati academy,"Shri S D Prajapati academy, Address: 91/1, Main Road, Banganga, Indore, Madhya Pradesh 452015",917000080343
82390,Shree Sanskar academy,"Address - Academy Road Agar Disst. Agar Malwa (M.P.) contact number - 07362-259660, 258660, 258999, 260999",919407428444
82493,Shree Shanti Vidya Niketan,"Address - 355, Dwarkapuri, Indore, Madhya Pradesh 452009",919424889949
82324,Shree Swami Ramanand Vidya Sankul,"Address - SHREE SWAMI RAMANAND VIDYA SANKUL RAMTEKRI TAPOVAN VILL.- SOPRA,CHACHODA, Sopra, Madhya Pradesh 473115, + 91 [phone], [phone]",[phone]
82324,Shree Swami Ramanand Vidya Sankul,"Address - SHREE SWAMI RAMANAND VIDYA SANKUL RAMTEKRI TAPOVAN VILL.- SOPRA,CHACHODA, Sopra, Madhya Pradesh 473115, + 91 [phone] [phone]",[phone]
82361,Shresh Dp School,address not found,918319090800
82462,"Shri Jaigovind Gopinath H. S School, Mho","Address - SHRI JAIGOVIND GOPINATH HIGHER SEOCONDARY SCHOOL, ADDRESS 49, PEET ROAD NEAR RAILWAY STATION, MHOW, 07324-299323",919826755161
82488,Shri ramashraya public h s school,"Address - JRRH+HG9, Saptashrungi Nagar, Indore, Madhya Pradesh 452012",919893078305
82531,Shrikanwartara Pub Hr Sec School Mandles,"Address - Shrinagar Colony Extn., Barwaha Road, Mandleshwar (451221), Madhya Pradesh, 096696 97027",919669696243
82347,Sikka,"Address - Plot. 17 & 17A, Phase – II Scheme No. 78, INDORE – 452010, Phone no - (+)91 [phone], 2577271",[phone]
82411,Silicon Academy,Address not found,918269091313
82255,Silicon Acadmey,"Address: 76, Gali Number 3, Ward 7, Sanwer Road Industrial Area, Indore, Madhya Pradesh 452015",918269091343
82301,Smt. Kamala Saklecha Gyan Mandir,"Address - Smt. Kamala Saklecha Gyan Mandir Bhanpura Dist: Mandsaur-458 775, Madhyapradesh. · [phone] / 236563",[phone]
82355,Spectra Technologies India Pvt Ltd,Ye competitor hai iska address nahi lena hai nahi bhejna hai new year kit,918010011010
82446,Springfield World School,"Address - Springfield World School Opposite ITC Choupal, Lashkarpur Road, Vidisha 464001 (M.P.) India T: [phone] / M: [phone]",[phone]
82380,Sri Sathya Sai Vidya Vihar,"Address - Scheme No. 54, A.B. Road Indore",919425032677
82463,Sri Sri Ravishankar Vidya Mandir Indore,"Address - Sri Sri Ravishankar Vidya Mandir Village Sanawadia, Behind Devguradiya Temple, Nemawar Road, Indore-452016, Madhya Pradesh, India, 8889010888, 07312863100, 07312863300",919893378881
82495,St Mary senior secondary school,"Address - St.Mary Champion School Navdapanth , Dhar Road, Indore 452013,",918210078460
82514,St. Augustin School,"Address - Narmada Nagar Road, Punasa, Dist. Khandwa (MP) 450114, Phone - [phone]",[phone]
82467,St. Jones,"Address - Maharana Pratap Teraha, Jabalpur Naka, Shrivastav Colony, Vaishali Nagar, Damoh, Madhya Pradesh 470661, 07812-221658 +91 8109724606",919009864003
