CRM ID ,Hot Lead School Name,Address,Mobile No. 
82389,St. Mary Champion H S School,"Address - St.Mary Champion School, Navdapanth , Dhar Road, Indore, Phone - [phone], [phone]",[phone]
82345,Sukun India,"Address - Sukun India, 70C, Suvidhi Nagar, MR 5, Super Corridor 452005 Indore, Madhya Pradesh, India, 8602125015",918435305979
82256,Suman convent school,"Address - Village Ataheda Tehsil Depalpur, Depalpur, Indore - 453115 (Zila Indore)",919981130877
82256,Suman convent school,"Address - Village Ataheda Tehsil Depalpur, Depalpur, Indore - 453115 (Zila Indore)",919981130877
82370,The Academic City,"Address - Mohankheda Jain Tirth, Rajgarh (Dhar), Manglia, 453771",919826727022
82331,The Aditya Birla Public School,"Address - The Aditya Birla Public School Dahej Road, Kesrol, P.O. - Eksal, Bharuch, Gujarat, PIN - 392130, +91-9904203311",919649416666
81925,THE EMERALD HEIGHTS INTERNATIONAL SCHOOL,"Address - AB Road, Rau, Opposite Akashwani, Indore, MP, India – 453331, Phone - [phone] / 93",[phone]
82480,The Learning villa school,"Address - HO -23-C Sangam Nagar, Near Ram Mandir Indore 452006, Phone - [phone] [phone]",[phone]
82360,The Legacy world school,"Address: 225, Airport Rd, Dwarkadhish Colony, Panchsheel Nagar, Indore, Madhya Pradesh 452005",919893079247 Deesha Ojha Owner
82364,The Shishukunj International School,"Address - Jhalaria, Bypass Road, Indore, 452016, Madhya Pradesh, India, 9111104781/82, 9644733315/16",919977600229
82369,The Wizz Kids Preschool & Activity Club,"Address - 102, Sampat Farms, Opposite Grande Exotica, Bicholi Mardana, Indore (M.P), Phone - (+91) [phone], [phone]",[phone]
82368,The Wonder Years School,"Address: 142, Dhanwantri Nagar, Rajendra Nagar, Indore, Madhya Pradesh 45200",919977750058
82517,Unnati Academy,"Address -Unnati Academy, Anu Nagar, Badnawar, Dist. Dhar- 454660 (M.P.), Phone: [phone], [phone]",[phone]
82465,UPES Dehradun,address not found,918448581647
82381,Vedaant Vidhyakulum,"Address - Vedaant Vidhyakulum, Kanadia Road, Village Barodiya Kera,Indore, Kara, Village Barodia, Kanadia Main Rd, Indore, Madhya Pradesh 452016 MP, 82259 55500",917974592006
82310,Vrashali Singh,"Address: Buranakhedi, Kanadia Road, Dist.Indore, Somdeep International School",917898021000
82473,Yatharth international school,"Address - 136-B, Nagin Nagar Rd, Nagin Nagar near Kalani Nagar, Indore, Madhya Pradesh 452006, Phone: 089822 89888",[phone]
82274,Yugantar international,"Address - Yugantar international, Gram Undasa, Kanipura Tarana Road, Ujjain (M.P.) 456006, +91-7440371111",919039241112
502,Shivam Public School,"Shivam Public School, Shivam nagar Dhakar mod khurja, Pin :- 203131",74097 40907
702,Oil valley Girls and Boys School,"Oil Valley Girls' & Boys' School, (CBSE) Banipur, Hatimurah, P.O. DIBRUGARH, Assam 786003. ",69016 81354
65115,"Uma Devi Acadmey, Mohammadi ","Uma Devi Children's Academy, Gulauly Road, Mohammadi Kheri Pin :- 262804",93366 39504
65203,Dr Rajeev Modern Public School: Rajeev Varma,"Dr Rajeev Modern Public School, SDM Colony Near Block Gate and Pitamberpur Station Faridpur, Pin code 243503",81712 32133
65273,Bharti Vidya Bhawan (BVB) Banswara : Piyush Nagawat,"Bharti Vidhya Bhawan sr sec school, Ratitalai link road,Banswara rajasthan 327001",90049 78778
67768,Sham Golden Academy,"Sham Golden Academy, 36/D, Topsia Road (East) Kolkata - Pin -700100, Uttar Panchanna Gram",97481 28123
65400,Ayush Public School,"Ayush Public School, Near PWD colony, Town: Jakhalabandha District: Nagaon, State: Assam. Post office: Jakhalabandha, Pin code: 782136.",98649 91736
66417,B P world school,"BP World School, Sunderbani Ward no 1 Sub-District Government Hospital Jammu & Kashmir, 185153 ",78897 17437
65365,Central Academy Ajmer,"Sudhakar kumar, CENTRAL ACADEMY, PRAGATI NAGAR KOTRA, AJMER RAJASTHAN, 305004",98280 77332
74594,Deoria Private ITI - Pawan Kumar,"Deoria Private ITI, Krishna Nagar Deoria Khas, District - Deoria, UP 274001",87001 83732
68678,Dream Valley Educational Institute-Altaf Maqbool,"Dream Valley Educational Institute Tangdar, District Kupwara, Tehsil Tarathpora, Pincode 193224",95963 42402
64874,Golden Dale School Begusarai,"Golden dale school, At- Ballia Block campus , Near Pashu hospital , District- Begusarai, Pin - 851211","90062 66194, 82923 54447"
68733,GOLDEN VALLEY H S SCHOOL-Joydip Deb,"GOLDEN VALLEY H S SCHOOL, PADMAPUR, DHARMANAGAR, PIN 799250, TRIPURA",94361 32294
68402,Gurukul International School,"Samarth Complex, Near Samarth Petroleum, Nashik-Saputara Highway, Dindori , Dindori, India, Maharashtra 422202",95526 67478
66289,Lotus international school,"Lotus international public school jawaharnagar, Vivekanand colony petrol pump thana tah + dist - Bhandara, Maharastra 441906 MOHADI BRANCH ADDRESS - Dongargaon siddhi mandir jawal andhalgaon road tah - mohadi dist - Bhandara 441906",80555 51345 (jawaharnagar branch)
66555,Maharaja Agrasen Polytechnic College-Navneet,"Maharaja Agrasen Polytechnic College, Dayantpur jewar G.B.Nagar UP 203135",78300 36335
80929,Mathan School of Music-Praveen Sir,"1759 MJT Buildings
Olumbus Ramanathapuram
Coimbatore 641045",97913 04311
66104,MODERN INTERNATIONAL SCHOOL/Chandrashakher Patel,"Modern international school khulri, Village+post- khulri, Teh. - gadarwara, Distt.- narsinghpur 487441",6268 586 583
2488,Prabhu Dayal Vidyalaya Kurukshetra,"H No. 1635, Sector - 13, Urban Estate, Kurukshetra HARYANA, Pin Code - 136118",82953 11978
81,QMS Boys,Queen marys sr sec school ramnagar pushkar Road ajmer 305004,97726 01466
405,QMS Girls,"Queen Mary's Girls School, B K Kaul Nagar, Pushkar Road, Ajmer 305001",80036 27170
404,QMS Nasirabad,"Nandla, Nasirabad, Dist Ajmer, Rajasthan, Ajmer, Rajasthan 305601",94612 76730
81437,RK Bansal International School,"R. K. Bansal International School, Village Kamed, Ujjain-Nagda Bypass, Near Mangalnath Temple, Ujjain (MP)-456006",95755 29777
82225,Samrat Ashok College,"238/239 Green Height, A-Sec, Sarvadharm Kolar, Bhopal",reseller end 9301551532
69066,Sanskriti Global School Badnagar,"The Sanskriti Global School, SH-18, Ujjain Barnagar Highway, Near Kharsod khurd, Barnagar, Distt. Ujjain 456222",90097 49551
65811,Shyama devi public school,"Shyama devi public school, Village Babhnauli post Barawa Bazar District Kushinagar UP 274305",96287 54001
82100,www.mountvalley.co.in,,
5,"Akshat International School, Ujjain","Akshat International School, Lalpur, Ujjain Dewas Rd, Nagziri, Ujjain, Madhya Pradesh 456664",88394 52019
59,"Kalidas Montessori Nanakheda Branch, Ujjain ",Ujjain,98275 87089
75,KALIDAS MONTESSORI SENIOR SECONDARY SCHOOL,"Address–17,MILKIPURA, Bada teliwada,UJJAIN-456010, 89826 13275, 90395 13294",89826 13275
287,Kids Gurukul,"Plot No. 111 Parshpuram Apartment, Jay Nagar, Near Omkareshwar Temple, Jalgaon 425001, Minal Mam- 8208057602, Kruti Mam - 9823495225",94038 43866
521,virgin mary school ujjain,"Virgin Mary H S School, 157, Mangal Colony , Udyan Marg , Sethi Nagar Ujjain, Pincode - 456001, Contact: 7000187472 ",94259 15435
525,Gateway International High School,"Postal address:- M.RAJASHEKHAR REDDY, Gateway International High school, Budwel,Rajendranagar, Hyderabad-30,Pin code - 500030, Ph no:8886085556/9133443300",8919301406
8136,KADAMBINI CHILDRENS ACADEMY,"Kadambini Children's Academy, A-55, Indira Nagar, Agar Road,Ujjain, pincode: 456010, 0734-2580423. 9893087678",88171 57272
65247,"Neuron Labs, Pune ","Neuron Labs School, Survey no 19, Behind Vitthal Mandir, Before 10 Vrindavan Society, Dhanori, Pune - 411015, Contact no. 09545008800",98901 80381
65266,"GdGoenka Lapetite Lohia Nagar, Ghaziabad","Gd Goenka La Petite, C-3, Lohia Nagar, Gzb,Pin code - 201001,Phone - [phone], [phone]",99539 98904
65358,Aatmdeep Vidyalaya,"Aatmdeep vidyalaya, Siktaur , Near Deoria bypass , Gorakhpur, Pin code - 273010, Contact no . 8853210002 , 9935703444",78000 43145
66181,Shri Pragya Public School Bijai Nagar,"Shri Pragya Public School, Pragya Road, Bijainagar, Dist. Beawar, Pin code 305624, mob. 9461996117",98287 13008
67767,Muskan International School,"Muskan International School Kantabanji, Dist: Bolangir, State: Odisha, Pin code: 767039, Mobile number: [phone]",99377 94103
68400,SVM CHILDRENS ACADEMY,"svm children's academy,diwan anagar khora bisal, Jairampura road, Jaipur, Pin - 302012,Mobile - [phone], [phone]",99280 48748
68729,"Vision Public School, Nagda","Vision Public School, 28/5, Prakash Nagar, Nagda Jn. 456335, 8770444151, 9893798945",87704 44151
81540,Pragya International School,"Pragya International School, Ward No 2, Pragya Road, Bijainagar Dist. Beawar Pin Code 305624, mob. 7357659177",98287 13008
81808,NEW HORIZON WORLD ACADEMY,"New horizon world academy Plot no 58 to 62 sector 20 koparkhairne 400709, 9152139989, 7039422240",98334 05116
66181,Bhinai,"Sri Pragya Public school, Sthanak Gali, Bhinai, Pincode - 305622, phone- [phone]",[phone]
66181,Gulabpura,"Shri Pragya Public School, Shri Nanak Jain Chahatralya, Gulabpura Dist : Bhilwara, Rajasthan, Phone - [phone], Pincode - 311021",[phone]
66181,College,"Shri Pragya Mahavidyalaya, Pragya Road, Bijainagar, Dist. Beawar, Pin Code 305624, Contact 9587888125",9587888125
3,"Stanford International Girls School, Ujjain","gram mindia ,Indore road, Ujjain,456001",94259 84873
401,Himalaya Inter college-Prakash karki,"NH309A, Chaukori,Uttarakhand 262531",96273 88565
432,Rainbow India School-P S Bhati,"Plot no 13, dharmadeep park,bhuj kutch Gujarat,370001",88662 22236
3897,Elite International School,"Elite International School, Near Civil Hospital Kandaghat,Pin code 173215 ,Contact 9780858487",97808 58487
8122,Aaradhya International School,"Munja Khedi, Narwar, Dewas-Ujjain Road, Ujjain (M.P.)-456664",96855 13689
10982,Shree SudhaSagar Digamber Jain Vidya Vihar Senior Secondary School-Anand Soni,"Shri SudhaSagar Digamber Jain Vidhya Vihar senior secondary school,Sapanda Road,Kekri - 305404",92145 57857
11256,SNS ACADEMY COIMBATORE,"538, THUDIYALUR-SARAVANAMPATTI ROAD, VELLAKINAR, COIMBATORE-641029,",96985 29745
65196,Mom’s Pride Education Society,"Mini bypass road, Near Delhi Pul, Sirsa - 125055",99911 00101
65254,Shree Santoshi Global School,"Address: 26, Shyam residency, Nr. SSGS Preschool, SSGS Preschool Rd, Bavla, Gujarat 382220 ",82640 06699
65360,"Royal Public School, Ajmer ","Shri Balaji Royal Public school Foy Sagar road chamunda chowraha Ajmer,305005",85598 95515
65406,Palm International School,Palm International School Bariatu Ranchi - 834009 Jharkhand,80020 04339
66416,The Legend School,"Near main gate of Maharaja Bada Bagh,Kadavi road Dumraon 802119 ",96931 40322
67457,Third Millennium Public School Nowshera ,"amar bagh bela, ward no 01 ,Nowsher 185151",90706 74744
67706,Birsa residential school,"saldega,PO/PS dist simdega(JH) 835223",93860 48376
68143,RISING BUDS PUBLIC SCHOOL,"POORE BADAL WARD, NAGAR PANCHAYAT SUBEHA, BARABANKI",91615 00483
68375,Sunshine public school,"16/7 dodda gollarahatti, magadi, main road , banglore - 560091 ",97395 95460
68417,Shree Narsingh Vidhya Higher Secondary School-Sunil Kumar Upadhyay,"samba Ghagwal,M.S Radial Naran, Jammu & Kashmir 184141",77809 30901
68597,Vipul Educational Institution,VIPUL PUBLIC SCHOOL Dungra chhota Teh. Sajjangarh Dist. Banswara Rajasthan 327602,98287 05752
68624,YUG NIRMAN SHIKSHAN SANSTHAN SENIOR SECONDARY SCHOOL,"Yug Nirman shikshan sansthan inter college,Deoria Khas,,District -Deoria,State -U P,Pin code -274001",94558 28947
68913,Maharishi Dayanand Public School,Near CRPF CG 1 Ajmer ,97845 02143
74234,St. Gorakh Nath Children Academy,"St. Gorakh Nath Children Academy, near Post Office, Kandhla, Uttar Pradesh 247775",9627206946
76046,SYNOD ENGLISH MISSION SCHOOL,"Ward no 2, Gauripur, Dhubri(Dist), Assam. 783331",70028 33612
81860,Satyam Bright Future Public School Mathura,Satyam bright future public school near Bansal vatika Aurangabad road mathura 281006,63981 67 725
81934,legend school ,"Station road, Maharaja petrol pump dumraon 802119 ",97716 18024
284,Kids Arena,"The Tree House, 6A/D, Pushtikar CHS, Patel estate road, Opp Harbour line station, Jogeshwari west, Mumbai 400102, Ph 9821052249",86554 46322
314,Ken International,"Ken International Girls School Chak Jayrampur behind Sanchi Dugdh Sangh Maxi Road Ujjain, Pin code 45661, Mob.no. 7974761294",83196 03839
393,"Genius Global School, Solan , Himachal Pradesh ","Genius Global School, 194, Anand Vihar,Saproon, Solan (H.P.) , Pincode - 173211, Phone - [phone], [phone]",77788 [phone],Billabong High International School,"BILLABONG HIGH INTERNATIONAL SCHOOL , MIST Campus, Limbodagari , Behind Aurobindo Hospital, Sanwer Road, Indore-453111, MIST....Malwa institute of science and technology., Phone - [phone]",99774 [phone],JOLLY MEMORIAL MISSION SCHOOL,"Jolly Memorial Mission School, Ora park colony, Near Sethi Nagar, Ujjain. Pin- 456010, Mob:- 7415415449",75096 63188
65246,Vivekanand Public School,"UJJWALA BHOYAR, ADDRESS :- AAKARSH CAREER INSTITUTE PVT LTD, 2ND FLOOR,57, PRADIP, BUILDING,MOUNT ROAD, SADAR NAGPUR, MAHARASHTRA 440001., Mob. 7020125296",92352 74745
65439,Aadharshila Inventive Global School,"AADHARSHILA INVENTIVE ENGLISH SCHOOL, BHATON KA BASS MURLIDHAR VYAS NAGAR ROAD BIKANER, LAND MARK :- VIVEK BAL NIKETAN SCHOOL, MOB: 8005718087, Pincode - 334001",80057 18087
65452,JUNIOR CAMBRIDGE SCHOOL,"Junior Cambridge School, Vidya Bhavan Main Road Niche Bazar Simdega Jharkhand - 835223 Phone: [phone]",82102 84534
65859,"Bafna Charitable Trust, Aurangabad","THE EVOLVERS NEST PRESCHOOL, A/7/A, MIDC CHIKALTHANA AURANGABAD - 431001, Mob. 77200 25133",77200 25133
66103,ST. MICHAEL PLAY SCHOOL,"St. Michael's Play School, Near Sunday Market, Ratu,Ranchi, Jharkhand, Pin code - 835222, mob. 7319768322,7520332272",93045 82434
66225,Greenland school,"Naval Kishore (Principal), Lions Sr. Sec. School , NTPC Shaktinagar, Sonebhadra, U.P., Pin - 231222, Ph. No. - 9554830012",98383 87070
66334,Modern Academy School,"Modern and PMM academy both have same owner Ravi Ranjan sir, So we will only share one parcel to PMM academy",9199559199
66443,PMM Academy,"PMM Academy, Ashok Nagar, Gaya, Pin - 823001, Bihar, Cont :- 9199313153",9199559199
66937,Wee care play school,"Wee care play school, Amrit colony near Nehar cable office rohtak,Pin - 124001 haryana, Phone - [phone]",96718 51539
66999,Bright Academy School,"Address: Gurunanak Sarani, Punjabipara, Siliguri, Pincode - 734001, Phone - [phone]",98320 95334
67126,"Delhi World Public School, Dhar","Delhi World Public School, Dharawara (Mandav Road), Mobile : [phone], Pin - 454001",86024 56294
67622,AKC Education,"AKC SCHOOL, NARBADA NAGAR CHAMTI KHERA ROAD CHITTORGARH, pin 312001, Rajsthan, Mo.No 94142 02332",94142 02332
68741,Rani Bhabani Vidyaniketan,"Rani Bhabani Vidyaniketan , Index No:-E3-099, Saderghat. Raghunathganj.Murshidabad, Pin - 74225, Phone - [phone]/[phone],[phone]",94344 41529
70297,"Anandi Academy, Bageshwar","Chandan Singh parihar ,C/o Anandi Academy Bankhola Mandalsera Bageshwar, Uttarakhand, Pin 263642, Mobile:[phone], E mail: [email] ",97198 62206
81910,Aakarsh career institute pvt ltd,"UJJWALA BHOYAR, ADDRESS :- AAKARSH CAREER INSTITUTE PVT LTD, 2ND FLOOR,57, PRADIP, BUILDING,MOUNT ROAD, SADAR NAGPUR, MAHARASHTRA 440001., Mob. 7020125296",70201 25296
82025,Rani Bhabani International School,"Rani Bhabani Vidyaniketan , Index No:-E3-099, Saderghat. Raghunathganj.Murshidabad, Pin - 74225, Phone - [phone]/[phone],[phone]",94344 41529
66015,Natkhat Kid's School Gayatri Nagar,"Natkhat kids school, Gayatri Nagar Sudna Daltonganj palamu jharkhand, Pin code 822102, 7979858264",79798 58264
10247,Mangal Newton School,"Mangal Newton School , Hasti Complex 5th milestone Ajmer road, Beawar, Distt:- Ajmer , State :- Rajasthan ,Pin code :- 305901, Mobile no:- [phone], [phone]",83024 06368
12747,J.R. Global International Junior High School - Mr.Kuljeet,"JR Global International School, Address Sablu Garhi, Near Kharkhari RLY.STN, DELHI- NCR, Loni, Ghaziabad, Uttar Pradesh-201102",88603 44802
13342,"Green Willow Public School, Mathura -UP ","Green Willow Public School , NH-19, Navada, Mathura (U.P.) India – 281006, +91-8191000449, =+91-8191000443",70176 35631
13659,Suryadev International School,Shiv Kumar C/O Surya Dev International School 69 Gher Khatti New Mandi Muzaffarnagar 251001 UP,75206 62977
65521,IK Model School,"IK Model School, Address: Kaushis Vihar, Bypass Rd, Raxaul, Bihar 845305, +91 91222 88811, +91 93823 43321 ",91222 88811
66061,Jupiter Pre School,"Jupiter International School C3, Yashwar nagar, kachnar city, Vijay Nagar, Jabalpur MP 482002",74155 06133
66154,Promise Land Public Inter College-Anugrah Stanley,"Promise Land Public Inter College ,P.O. Rupaidiha Distt. Bahraich UP-271881,Contact No: 7754081675",94526 15490
66258,SEMS MODEL SCHOOL,"SEMS MODEL SCHOOL Address:- Near Baram BABA Mandir, Karvi Road, Manikpur, Chitrakoot (UP) Pin code:- 210208 ,Mobile:-[phone], [phone], [phone]",99849 07313
66910,St Thomas School,"Seby M Baby, ST Thomas school, Dhakuakhana Lakhimpur Assam- 787055, Ph 9957473740",99574 73740
67213,Contai Public School,"Contai Public School , Add- Dakshin Gopinathpur, P.O.- Contai Super Market, Distt- Purba Medinipur, West Bengal, Pin No.- 721402, Phone No. - [phone]/ [phone]",97344 82037
68376,Gurukul Vidya Bhawan,"Gurukul Vidhya Bhawan Sec.School ,Address- Near Talab , Amrakunj,Dahod Road Thikariya, Banswara (Raj.), Pin Code-327001",94604 31999
68775,Yash Group of Institutes,Near Railway station Satona Kh TQ. Partur Dist Jalna Maharashtra 431502.,99606 84460
68841,Kudos International School-Dr Kuljeet kaur,"Kudos International School, Add:- Nainwan Road, Near Bahadur Singh Circle Bundi - Rajasthan, Pin code 323001, Phone [phone], Mobile [phone]",98281 17001
70031,SBSR Inter College- Avtansh Yadav,"SBSR INTER COLLEGE VILL- VIRAYAMPUR POST- PILKHANA DISTT- FARRUKHABAD PIN 209501, MOB -9528132414",95281 32414
70115,Tagore Central Academy,Himanshu jhankal House no 145 Gyan Vihar colony behind Queen Mary girls school ajmer  305001,63754 76195
80404,Future Genius Academy- Mohhan Vaishnav,"Future Genius Academy , Pathwari ke piche, High Secondary Road, Sarwar. Pin code 305403, Mobile no. - [phone]",96729 70991
81259,Stepping Stones International School,"Principal, Stepping Stones International School. Beas complex, Near Circuit House. Bilaspur HP 174001, Mob 8988155000",89881 55000
81743,Rockford Academy,"ROCKFORD ACADEMY, Saribari Square, Sodang, Unhel Road, Ujjain 456006 MP",97130 30402
81908,"THE CRESCENT SCHOOL,Main Branch, Kaptanganj","Dr Mohd Hasib , Main Branch, The Crescent School, Chilwan, Tahsil KAPTANGANJ, Kushinagar U.P. 274301",99350 00766
82179,Achievers International School School,"Achievers international school, Add:- Jawahar chowk koudiya Gadarwara Madhya Pradesh, 487555, Contact 9691606090,9907999940",96916 06090
65690,"The Crescent School, Kaptanganj","Dr Mohd Hasib , Main Branch, The Crescent School, Chilwan, Tahsil KAPTANGANJ, Kushinagar U.P. 274301",99350 00766
65411,Shivam College of Education,,
8501,DG Agrawal Nava Pur School,"Smt. D.G. Agrawal English Medium School Navapur, Mahalakshmi park NH6 Navapur Tal Navapur Dist. Nandurbar,Pincode 425418",94037 17446
422,"DG Agrawal Memorial, Pimpalner ","Smt. D.G.Agrawal Memorial English Medium School,Indira Nagar,Pimplner. P. O.Tal. Sakri,Dist. Dhule ,Maharashta ,Pin - 424306",96654 34121
81590,"DG Agrawal Memorial Senior Secondary School, Chinchpada","Smt. D g Agrawal Memorial English Medium School, Chinchpada Near Railway StationTal.Navapur,Dist.Nandurbar,Maharashtra,Pin. 425417",84462 34322
8139,Lokmanya Tilak Higher Secondary School,"Lokmanya Tilak higher secondary school CBSE behind railway station neelganga ujjain, Pincode 456001",82240 39394
80981,"Sai Ram International School, Manguwal,Himachal Pradesh ","Sai Ram international school, Manguwal PO. Rajpura Tehsil Nalagarh District Solan, Himachal Pradesh Pin no. 174101",8352810745
64492,Sanskaar Public School,DIWADIYA BLOCK- ICHHAWAR SEHORE (MP)-466115,96175 39348
66692,ASSAY INDIAN MODEL SCHOOL-Shyam Lal Mahato,"Tithpukur ,P.O- Tungidighi, P.S- Karandighi, Dist- Uttar Dinajpur, Pin-733215",98519 04240
505,"St. Maryam Public School, Jhasi (Senior)",103/A NEAR TELEPHONE EXCHANGE VEERANGNA NAGAR JDA COLONY MEDICAL ROAD JHANSI (Pin - 284128),92356 31471
81433,UP Public School,"Up public school, Vill- tenua narauli bhikham, Post -khukhundu, Distt -deoria up 274501",99846 18080
503,Shivam Global School,"Shivam Global School, Khurja Junction, Bulandshahr (UP), Pin code- 203131.",84770 00361 
80929,Mathan School of Music-Praveen Sir,,97913 04311
404,QMS Nasirabad,,94612 76730
503,Shivam Global School,"Shivam Global School, Khurja Junction, Bulandshahr (UP), Pin code- 203131.",84770 00361 
